
Starting rt1d...
Initializing 4 1D radiative transfer calculation(s)...
Press ctrl-C to quit at any time.

Cell-crossing time = 3261.56633353 (years), 0.00326156633353 (code)
Box-crossing time = 1.02927205727e+13 (years), 0.326156633353 (code)

Cell-crossing time = 3261.56633353 (years), 0.00326156633353 (code)
Box-crossing time = 1.02927205727e+13 (years), 0.326156633353 (code)

Did not find a pre-existing integral table.  Generating ex_1bin_i/bh_1000000M_pl_1D.h5 now...

Did not find a pre-existing integral table.  Generating ex_1bin_ii/bh_1000000M_pl_1D.h5 now...

Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_i/dd0000.h5

rt1d: 0.0 < t < 0.00712536
rt1d: 0.00712536 < t < 0.01852537
rt1d: 0.01852537 < t < 0.032626
rt1d: 0.032626 < t < 0.0482319
rt1d: 0.0482319 < t < 0.06247233
rt1d: 0.06247233 < t < 0.0762913
rt1d: 0.0762913 < t < 0.0906616
rt1d: 0.0906616 < t < 0.10596503
rt1d: 0.10596503 < t < 0.12231055
rt1d: 0.12231055 < t < 0.13970742
rt1d: 0.13970742 < t < 0.15812406
rt1d: 0.15812406 < t < 0.17750309
rt1d: 0.17750309 < t < 0.19779702
rt1d: 0.19779702 < t < 0.21896354
rt1d: 0.21896354 < t < 0.24096318
rt1d: 0.24096318 < t < 0.26375832
rt1d: 0.26375832 < t < 0.28731251
rt1d: 0.28731251 < t < 0.3115903
rt1d: 0.3115903 < t < 0.33655715
rt1d: 0.33655715 < t < 0.36217943
rt1d: 0.36217943 < t < 0.38842451
rt1d: 0.38842451 < t < 0.41526078
rt1d: 0.41526078 < t < 0.44265774
rt1d: 0.44265774 < t < 0.47058603
rt1d: 0.47058603 < t < 0.49901741
rt1d: 0.49901741 < t < 0.52792485
rt1d: 0.52792485 < t < 0.55728257
rt1d: 0.55728257 < t < 0.5870661
rt1d: 0.5870661 < t < 0.61725225
rt1d: 0.61725225 < t < 0.64781919
rt1d: 0.64781919 < t < 0.67874631
rt1d: 0.67874631 < t < 0.71001428
rt1d: 0.71001428 < t < 0.741605
rt1d: 0.741605 < t < 0.77347482
rt1d: 0.77347482 < t < 0.80563816
rt1d: 0.80563816 < t < 0.83805489
rt1d: 0.83805489 < t < 0.87074528
rt1d: 0.87074528 < t < 0.90368743
rt1d: 0.90368743 < t < 0.93684552
rt1d: 0.93684552 < t < 0.97023131
rt1d: 0.97023131 < t < 1.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_i/dd0001.h5

rt1d: 1.0 < t < 1.03384517
rt1d: 1.03384517 < t < 1.06784455
rt1d: 1.06784455 < t < 1.10203875
rt1d: 1.10203875 < t < 1.13642733
rt1d: 1.13642733 < t < 1.17100618
rt1d: 1.17100618 < t < 1.2057716
rt1d: 1.2057716 < t < 1.24072065
rt1d: 1.24072065 < t < 1.27585116
rt1d: 1.27585116 < t < 1.31116182
rt1d: 1.31116182 < t < 1.34665208
rt1d: 1.34665208 < t < 1.38232214
rt1d: 1.38232214 < t < 1.41817299
rt1d: 1.41817299 < t < 1.4542064
rt1d: 1.4542064 < t < 1.49042493
rt1d: 1.49042493 < t < 1.52683194
rt1d: 1.52683194 < t < 1.56343163
rt1d: 1.56343163 < t < 1.60022902
rt1d: 1.60022902 < t < 1.63722998
rt1d: 1.63722998 < t < 1.67444129
rt1d: 1.67444129 < t < 1.71187063
rt1d: 1.71187063 < t < 1.74952668
rt1d: 1.74952668 < t < 1.78741915
rt1d: 1.78741915 < t < 1.82555886
rt1d: 1.82555886 < t < 1.86395774
rt1d: 1.86395774 < t < 1.90262897
rt1d: 1.90262897 < t < 1.94158706
rt1d: 1.94158706 < t < 1.98084792
rt1d: 1.98084792 < t < 2.0
Wrote /Users/jmirocha/Work/mods/rt1d/doc/examples/DiscreteSpectrumTests/xray/ex_1bin_i/dd0002.h5

rt1d: 2.0 < t < 2.03830416
rt1d: 2.03830416 < t < 2.07831906
rt1d: 2.07831906 < t < 2.11872899
rt1d: 2.11872899 < t < 2.15949491
rt1d: 2.15949491 < t < 2.20067293
rt1d: 2.20067293 < t < 2.24229536
rt1d: 2.24229536 < t < 2.2843935
rt1d: 2.2843935 < t < 2.32700119
rt1d: 2.32700119 < t < 2.37015559
rt1d: 2.37015559 < t < 2.41389762
rt1d: 2.41389762 < t < 2.45827247
rt1d: 2.45827247 < t < 2.50333016
rt1d: 2.50333016 < t < 2.54912619
rt1d: 2.54912619 < t < 2.59572229
