#####
####
###  Template parameter file for 1D radiative transfer code
####
#####
          
# Packages
UseScipy                                = 1
IntegrationMethod                       = 0 
InterpolationMethod                     = 1 
MonitorSimulation                       = 0 

# Integral tabulation
ColumnDensityBinsHI                     = 100 
ColumnDensityBinsHeI                    = 50 
ColumnDensityBinsHeII                   = 50 
ExitAfterIntegralTabulation             = 0 

# Grid parameters
GridDimensions                          = 1000 

# Units
LengthUnits                             = 3.08568e21
TimeUnits                               = 31557600e6

# Control parameters
CurrentTime                             = 0.0 
StopTime                                = 50.0 
InitialTimestep                         = 0.1 
AdaptiveTimestep                        = 0
TimestepSafetyFactor                    = 0.5 
StartRadius                             = 0.01 
MaxHIIFraction                          = 0.9999 
dtDataDump                              = 1.0 
DataDumpName                            = dd
SavePrefix                              = rt 

# Physics
SolveTemperatureEvolution               = 1 
MultiSpecies                            = 0 
SecondaryElectronMethod                 = 1 
CosmologicalExpansion                   = 0 

# Initial conditions
DensityProfile                          = 1 
InitialDensity                          = 0 
TemperatureProfile                      = 1 
InitialTemperature                      = 100 
IonizationProfile                       = 1 
InitialHIIFraction                      = 1e-4 

# Source parameters
SourceType                              = 2 
SourceTemperature                       = 1e4 
SourceRadius                            = 1.0 
SourceMass                              = 1e3 
SourceLifetime                          = 50.0 
SourceRadiativeEfficiency               = 0.1 

# Spectral parameters
SpectrumPowerLawIndex                   = 1.5 
SpectrumMinEnergy                       = 100 
SpectrumMaxEnergy                       = 1e4 
SpectrumMinNormEnergy                   = 100 
SpectrumMaxNormEnergy                   = 1e4 
SpectrumPhotonLuminosity                = 1e50 

# Discretization parameters
DiscreteSpectrumMethod                  = 0
DiscreteSpectrumMinEnergy               = 100. 
DiscreteSpectrumMaxEnergy               = 1e4 
DiscreteSpectrumNumberOfBins            = 20 
DiscreteSpectrumSED                     = [13.61] 

# Cosmological Parameters (WMAP 7)
InitialRedshift                         = 20.0 
OmegaMatterNow                          = 0.272 
OmegaBaryonNow                          = 0.044 
OmegaLambdaNow                          = 0.728 
HubbleParameterNow                      = 0.702


